[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:248] Using device: cuda:0
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:249] Optimal control network loaded from results/from_scratch/1_unn/fixed_big_n/train_u_20250716_102610/checkpoints/checkpoint_final.pth
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:250] Number of batches = 64, samples per batch = 32
[2025-07-31 10:14:24,950 train_domain_boundary_value_v4.py:375] No checkpoint loaded, starting from scratch
[2025-08-01 08:15:03,667 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023992320, Term:  0.000177165 - Val : Int:  0.001757650, Term:  0.000188326
[2025-08-01 08:15:03,747 train_domain_boundary_value_v4.py:535] Found best model in Epoch 903, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-01 08:15:03,748 train_domain_boundary_value_v4.py:403] Epoch 904/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:16:37,431 train_domain_boundary_value_v4.py:524] Epoch [904/3000], Training Loss:  0.024272901, Validation Loss:  0.001803790
[2025-08-01 08:16:37,433 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024097853, Term:  0.000175048 - Val : Int:  0.001614883, Term:  0.000188908
[2025-08-01 08:16:37,509 train_domain_boundary_value_v4.py:535] Found best model in Epoch 904, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-01 08:16:37,510 train_domain_boundary_value_v4.py:403] Epoch 905/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:18:08,693 train_domain_boundary_value_v4.py:524] Epoch [905/3000], Training Loss:  0.024913268, Validation Loss:  0.007579491
[2025-08-01 08:18:08,693 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024736346, Term:  0.000176922 - Val : Int:  0.007359258, Term:  0.000220233
[2025-08-01 08:18:08,693 train_domain_boundary_value_v4.py:403] Epoch 906/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:19:41,915 train_domain_boundary_value_v4.py:524] Epoch [906/3000], Training Loss:  0.028170534, Validation Loss:  0.016876562
[2025-08-01 08:19:41,915 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.027994617, Term:  0.000175917 - Val : Int:  0.016686629, Term:  0.000189933
[2025-08-01 08:19:41,916 train_domain_boundary_value_v4.py:403] Epoch 907/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:21:14,842 train_domain_boundary_value_v4.py:524] Epoch [907/3000], Training Loss:  0.032409917, Validation Loss:  0.005945233
[2025-08-01 08:21:14,842 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.032233664, Term:  0.000176253 - Val : Int:  0.005753812, Term:  0.000191422
[2025-08-01 08:21:14,842 train_domain_boundary_value_v4.py:403] Epoch 908/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:22:47,708 train_domain_boundary_value_v4.py:524] Epoch [908/3000], Training Loss:  0.024612154, Validation Loss:  0.003258006
[2025-08-01 08:22:47,708 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024437632, Term:  0.000174522 - Val : Int:  0.003072353, Term:  0.000185653
[2025-08-01 08:22:47,708 train_domain_boundary_value_v4.py:403] Epoch 909/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:24:19,208 train_domain_boundary_value_v4.py:524] Epoch [909/3000], Training Loss:  0.028781875, Validation Loss:  0.002165965
[2025-08-01 08:24:19,208 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.028609797, Term:  0.000172078 - Val : Int:  0.001977127, Term:  0.000188838
[2025-08-01 08:24:19,209 train_domain_boundary_value_v4.py:403] Epoch 910/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:25:51,387 train_domain_boundary_value_v4.py:524] Epoch [910/3000], Training Loss:  0.027855204, Validation Loss:  0.025896217
[2025-08-01 08:25:51,389 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.027683687, Term:  0.000171516 - Val : Int:  0.025708173, Term:  0.000188043
[2025-08-01 08:25:51,389 train_domain_boundary_value_v4.py:403] Epoch 911/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:27:23,912 train_domain_boundary_value_v4.py:524] Epoch [911/3000], Training Loss:  0.028287333, Validation Loss:  0.004376452
[2025-08-01 08:27:23,914 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.028115892, Term:  0.000171441 - Val : Int:  0.004191797, Term:  0.000184655
[2025-08-01 08:27:23,914 train_domain_boundary_value_v4.py:403] Epoch 912/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:28:59,029 train_domain_boundary_value_v4.py:524] Epoch [912/3000], Training Loss:  0.046437080, Validation Loss:  0.002850192
[2025-08-01 08:28:59,031 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.046265810, Term:  0.000171271 - Val : Int:  0.002664016, Term:  0.000186176
[2025-08-01 08:28:59,031 train_domain_boundary_value_v4.py:403] Epoch 913/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:30:31,116 train_domain_boundary_value_v4.py:524] Epoch [913/3000], Training Loss:  0.032173451, Validation Loss:  0.001728024
[2025-08-01 08:30:31,117 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.031999418, Term:  0.000174033 - Val : Int:  0.001543007, Term:  0.000185017
[2025-08-01 08:30:31,198 train_domain_boundary_value_v4.py:535] Found best model in Epoch 913, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-01 08:30:31,199 train_domain_boundary_value_v4.py:403] Epoch 914/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:32:03,804 train_domain_boundary_value_v4.py:524] Epoch [914/3000], Training Loss:  0.023948118, Validation Loss:  0.002338446
[2025-08-01 08:32:03,805 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023776932, Term:  0.000171186 - Val : Int:  0.002154377, Term:  0.000184069
[2025-08-01 08:32:03,806 train_domain_boundary_value_v4.py:403] Epoch 915/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:33:36,329 train_domain_boundary_value_v4.py:524] Epoch [915/3000], Training Loss:  0.025308127, Validation Loss:  0.001886588
[2025-08-01 08:33:36,330 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025136514, Term:  0.000171613 - Val : Int:  0.001702775, Term:  0.000183813
[2025-08-01 08:33:36,330 train_domain_boundary_value_v4.py:403] Epoch 916/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:35:08,295 train_domain_boundary_value_v4.py:524] Epoch [916/3000], Training Loss:  0.025374508, Validation Loss:  0.002223256
[2025-08-01 08:35:08,297 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025204773, Term:  0.000169736 - Val : Int:  0.002041141, Term:  0.000182115
[2025-08-01 08:35:08,297 train_domain_boundary_value_v4.py:403] Epoch 917/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:36:43,889 train_domain_boundary_value_v4.py:524] Epoch [917/3000], Training Loss:  0.024209660, Validation Loss:  0.002753056
[2025-08-01 08:36:43,891 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024037599, Term:  0.000172060 - Val : Int:  0.002571109, Term:  0.000181948
[2025-08-01 08:36:43,891 train_domain_boundary_value_v4.py:403] Epoch 918/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:38:17,597 train_domain_boundary_value_v4.py:524] Epoch [918/3000], Training Loss:  0.024250167, Validation Loss:  0.003280993
[2025-08-01 08:38:17,599 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024081750, Term:  0.000168417 - Val : Int:  0.003099951, Term:  0.000181042
[2025-08-01 08:38:17,599 train_domain_boundary_value_v4.py:403] Epoch 919/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:39:53,410 train_domain_boundary_value_v4.py:524] Epoch [919/3000], Training Loss:  0.040559001, Validation Loss:  0.001973767
[2025-08-01 08:39:53,412 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.040390921, Term:  0.000168080 - Val : Int:  0.001791671, Term:  0.000182096
[2025-08-01 08:39:53,412 train_domain_boundary_value_v4.py:403] Epoch 920/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:41:27,147 train_domain_boundary_value_v4.py:524] Epoch [920/3000], Training Loss:  0.025383993, Validation Loss:  0.005074579
[2025-08-01 08:41:27,148 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025215665, Term:  0.000168328 - Val : Int:  0.004893711, Term:  0.000180869
[2025-08-01 08:41:27,148 train_domain_boundary_value_v4.py:403] Epoch 921/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:43:00,101 train_domain_boundary_value_v4.py:524] Epoch [921/3000], Training Loss:  0.028638892, Validation Loss:  0.001823100
[2025-08-01 08:43:00,103 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.028471154, Term:  0.000167738 - Val : Int:  0.001638721, Term:  0.000184379
[2025-08-01 08:43:00,103 train_domain_boundary_value_v4.py:403] Epoch 922/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:44:33,222 train_domain_boundary_value_v4.py:524] Epoch [922/3000], Training Loss:  0.023954313, Validation Loss:  0.001759421
[2025-08-01 08:44:33,223 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023786523, Term:  0.000167789 - Val : Int:  0.001580132, Term:  0.000179289
[2025-08-01 08:44:33,224 train_domain_boundary_value_v4.py:403] Epoch 923/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:46:09,674 train_domain_boundary_value_v4.py:524] Epoch [923/3000], Training Loss:  0.030607620, Validation Loss:  0.092550356
[2025-08-01 08:46:09,675 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.030442626, Term:  0.000164994 - Val : Int:  0.092363306, Term:  0.000187050
[2025-08-01 08:46:09,675 train_domain_boundary_value_v4.py:403] Epoch 924/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:47:43,133 train_domain_boundary_value_v4.py:524] Epoch [924/3000], Training Loss:  0.062564058, Validation Loss:  0.005999541
[2025-08-01 08:47:43,133 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.062390767, Term:  0.000173290 - Val : Int:  0.005813729, Term:  0.000185812
[2025-08-01 08:47:43,134 train_domain_boundary_value_v4.py:403] Epoch 925/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:49:15,906 train_domain_boundary_value_v4.py:524] Epoch [925/3000], Training Loss:  0.024571742, Validation Loss:  0.001789981
[2025-08-01 08:49:15,906 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024400783, Term:  0.000170959 - Val : Int:  0.001610266, Term:  0.000179715
[2025-08-01 08:49:15,907 train_domain_boundary_value_v4.py:403] Epoch 926/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:50:49,074 train_domain_boundary_value_v4.py:524] Epoch [926/3000], Training Loss:  0.023875059, Validation Loss:  0.001690018
[2025-08-01 08:50:49,075 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023707875, Term:  0.000167185 - Val : Int:  0.001511066, Term:  0.000178952
[2025-08-01 08:50:49,150 train_domain_boundary_value_v4.py:535] Found best model in Epoch 926, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-01 08:50:49,151 train_domain_boundary_value_v4.py:403] Epoch 927/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:52:21,467 train_domain_boundary_value_v4.py:524] Epoch [927/3000], Training Loss:  0.023841290, Validation Loss:  0.002017264
[2025-08-01 08:52:21,469 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023674815, Term:  0.000166475 - Val : Int:  0.001837993, Term:  0.000179271
[2025-08-01 08:52:21,469 train_domain_boundary_value_v4.py:403] Epoch 928/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:53:55,081 train_domain_boundary_value_v4.py:524] Epoch [928/3000], Training Loss:  0.023948499, Validation Loss:  0.002124225
[2025-08-01 08:53:55,082 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023784169, Term:  0.000164329 - Val : Int:  0.001943612, Term:  0.000180613
[2025-08-01 08:53:55,082 train_domain_boundary_value_v4.py:403] Epoch 929/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:55:27,756 train_domain_boundary_value_v4.py:524] Epoch [929/3000], Training Loss:  0.024210240, Validation Loss:  0.002874281
[2025-08-01 08:55:27,758 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024046564, Term:  0.000163677 - Val : Int:  0.002695764, Term:  0.000178516
[2025-08-01 08:55:27,758 train_domain_boundary_value_v4.py:403] Epoch 930/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:57:04,067 train_domain_boundary_value_v4.py:524] Epoch [930/3000], Training Loss:  0.024038444, Validation Loss:  0.002854358
[2025-08-01 08:57:04,068 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023873891, Term:  0.000164553 - Val : Int:  0.002677066, Term:  0.000177292
[2025-08-01 08:57:04,069 train_domain_boundary_value_v4.py:403] Epoch 931/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 08:58:36,896 train_domain_boundary_value_v4.py:524] Epoch [931/3000], Training Loss:  0.027142253, Validation Loss:  0.003967160
[2025-08-01 08:58:36,897 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.026979575, Term:  0.000162678 - Val : Int:  0.003791602, Term:  0.000175558
[2025-08-01 08:58:36,898 train_domain_boundary_value_v4.py:403] Epoch 932/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:00:12,665 train_domain_boundary_value_v4.py:524] Epoch [932/3000], Training Loss:  0.027844109, Validation Loss:  0.030957550
[2025-08-01 09:00:12,666 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.027681122, Term:  0.000162987 - Val : Int:  0.030782993, Term:  0.000174558
[2025-08-01 09:00:12,667 train_domain_boundary_value_v4.py:403] Epoch 933/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:01:46,699 train_domain_boundary_value_v4.py:524] Epoch [933/3000], Training Loss:  0.035846431, Validation Loss:  0.006595173
[2025-08-01 09:01:46,700 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.035685048, Term:  0.000161383 - Val : Int:  0.006420433, Term:  0.000174740
[2025-08-01 09:01:46,700 train_domain_boundary_value_v4.py:403] Epoch 934/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:03:21,632 train_domain_boundary_value_v4.py:524] Epoch [934/3000], Training Loss:  0.025396367, Validation Loss:  0.004513487
[2025-08-01 09:03:21,633 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025233854, Term:  0.000162513 - Val : Int:  0.004337879, Term:  0.000175608
[2025-08-01 09:03:21,634 train_domain_boundary_value_v4.py:403] Epoch 935/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:04:56,628 train_domain_boundary_value_v4.py:524] Epoch [935/3000], Training Loss:  0.025029390, Validation Loss:  0.004141966
[2025-08-01 09:04:56,629 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024867834, Term:  0.000161556 - Val : Int:  0.003968758, Term:  0.000173207
[2025-08-01 09:04:56,629 train_domain_boundary_value_v4.py:403] Epoch 936/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:06:35,471 train_domain_boundary_value_v4.py:524] Epoch [936/3000], Training Loss:  0.033301119, Validation Loss:  0.003756409
[2025-08-01 09:06:35,473 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.033138883, Term:  0.000162236 - Val : Int:  0.003579408, Term:  0.000177001
[2025-08-01 09:06:35,473 train_domain_boundary_value_v4.py:403] Epoch 937/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:08:12,058 train_domain_boundary_value_v4.py:524] Epoch [937/3000], Training Loss:  0.027673656, Validation Loss:  0.003557885
[2025-08-01 09:08:12,059 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.027509546, Term:  0.000164110 - Val : Int:  0.003385632, Term:  0.000172253
[2025-08-01 09:08:12,059 train_domain_boundary_value_v4.py:403] Epoch 938/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:09:46,058 train_domain_boundary_value_v4.py:524] Epoch [938/3000], Training Loss:  0.026544101, Validation Loss:  0.002218956
[2025-08-01 09:09:46,059 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.026383348, Term:  0.000160754 - Val : Int:  0.002045575, Term:  0.000173382
[2025-08-01 09:09:46,060 train_domain_boundary_value_v4.py:403] Epoch 939/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:11:18,948 train_domain_boundary_value_v4.py:524] Epoch [939/3000], Training Loss:  0.034427410, Validation Loss:  0.003422071
[2025-08-01 09:11:18,948 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.034268239, Term:  0.000159171 - Val : Int:  0.003240759, Term:  0.000181312
[2025-08-01 09:11:18,949 train_domain_boundary_value_v4.py:403] Epoch 940/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:12:52,545 train_domain_boundary_value_v4.py:524] Epoch [940/3000], Training Loss:  0.026328707, Validation Loss:  0.001958963
[2025-08-01 09:12:52,546 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.026165552, Term:  0.000163155 - Val : Int:  0.001787282, Term:  0.000171681
[2025-08-01 09:12:52,546 train_domain_boundary_value_v4.py:403] Epoch 941/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:14:23,243 train_domain_boundary_value_v4.py:524] Epoch [941/3000], Training Loss:  0.024706831, Validation Loss:  0.006816899
[2025-08-01 09:14:23,243 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024543190, Term:  0.000163642 - Val : Int:  0.006643461, Term:  0.000173438
[2025-08-01 09:14:23,243 train_domain_boundary_value_v4.py:403] Epoch 942/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:15:58,459 train_domain_boundary_value_v4.py:524] Epoch [942/3000], Training Loss:  0.031295238, Validation Loss:  0.020530097
[2025-08-01 09:15:58,460 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.031135904, Term:  0.000159335 - Val : Int:  0.020359719, Term:  0.000170378
[2025-08-01 09:15:58,460 train_domain_boundary_value_v4.py:403] Epoch 943/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:17:35,813 train_domain_boundary_value_v4.py:524] Epoch [943/3000], Training Loss:  0.026475830, Validation Loss:  0.003083671
[2025-08-01 09:17:35,815 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.026317194, Term:  0.000158636 - Val : Int:  0.002911660, Term:  0.000172011
[2025-08-01 09:17:35,815 train_domain_boundary_value_v4.py:403] Epoch 944/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:19:08,245 train_domain_boundary_value_v4.py:524] Epoch [944/3000], Training Loss:  0.030827236, Validation Loss:  0.023613369
[2025-08-01 09:19:08,246 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.030667378, Term:  0.000159858 - Val : Int:  0.023434830, Term:  0.000178538
[2025-08-01 09:19:08,246 train_domain_boundary_value_v4.py:403] Epoch 945/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:20:43,194 train_domain_boundary_value_v4.py:524] Epoch [945/3000], Training Loss:  0.029027407, Validation Loss:  0.003570259
[2025-08-01 09:20:43,194 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.028867906, Term:  0.000159501 - Val : Int:  0.003401849, Term:  0.000168410
[2025-08-01 09:20:43,194 train_domain_boundary_value_v4.py:403] Epoch 946/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:22:15,035 train_domain_boundary_value_v4.py:524] Epoch [946/3000], Training Loss:  0.024603181, Validation Loss:  0.007591152
[2025-08-01 09:22:15,035 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024446335, Term:  0.000156846 - Val : Int:  0.007422907, Term:  0.000168245
[2025-08-01 09:22:15,036 train_domain_boundary_value_v4.py:403] Epoch 947/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:23:49,697 train_domain_boundary_value_v4.py:524] Epoch [947/3000], Training Loss:  0.029317717, Validation Loss:  0.003651347
[2025-08-01 09:23:49,699 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.029160486, Term:  0.000157231 - Val : Int:  0.003484016, Term:  0.000167330
[2025-08-01 09:23:49,700 train_domain_boundary_value_v4.py:403] Epoch 948/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:25:24,001 train_domain_boundary_value_v4.py:524] Epoch [948/3000], Training Loss:  0.025237542, Validation Loss:  0.001710101
[2025-08-01 09:25:24,002 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025081699, Term:  0.000155843 - Val : Int:  0.001542070, Term:  0.000168031
[2025-08-01 09:25:24,002 train_domain_boundary_value_v4.py:403] Epoch 949/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:27:06,114 train_domain_boundary_value_v4.py:524] Epoch [949/3000], Training Loss:  0.037986298, Validation Loss:  0.001669269
[2025-08-01 09:27:06,115 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.037829515, Term:  0.000156783 - Val : Int:  0.001501955, Term:  0.000167314
[2025-08-01 09:27:06,194 train_domain_boundary_value_v4.py:535] Found best model in Epoch 949, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-01 09:27:06,195 train_domain_boundary_value_v4.py:403] Epoch 950/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:28:41,582 train_domain_boundary_value_v4.py:524] Epoch [950/3000], Training Loss:  0.024131375, Validation Loss:  0.002337950
[2025-08-01 09:28:41,584 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023974530, Term:  0.000156846 - Val : Int:  0.002167605, Term:  0.000170344
[2025-08-01 09:28:41,584 train_domain_boundary_value_v4.py:403] Epoch 951/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:30:14,009 train_domain_boundary_value_v4.py:524] Epoch [951/3000], Training Loss:  0.024588463, Validation Loss:  0.002276119
[2025-08-01 09:30:14,010 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024432027, Term:  0.000156435 - Val : Int:  0.002103201, Term:  0.000172918
[2025-08-01 09:30:14,010 train_domain_boundary_value_v4.py:403] Epoch 952/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:31:51,041 train_domain_boundary_value_v4.py:524] Epoch [952/3000], Training Loss:  0.038414296, Validation Loss:  0.006477893
[2025-08-01 09:31:51,043 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.038252062, Term:  0.000162233 - Val : Int:  0.006311245, Term:  0.000166648
[2025-08-01 09:31:51,043 train_domain_boundary_value_v4.py:403] Epoch 953/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:33:23,171 train_domain_boundary_value_v4.py:524] Epoch [953/3000], Training Loss:  0.024830397, Validation Loss:  0.001725012
[2025-08-01 09:33:23,171 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024675292, Term:  0.000155106 - Val : Int:  0.001559917, Term:  0.000165095
[2025-08-01 09:33:23,171 train_domain_boundary_value_v4.py:403] Epoch 954/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:34:58,153 train_domain_boundary_value_v4.py:524] Epoch [954/3000], Training Loss:  0.024474494, Validation Loss:  0.001632530
[2025-08-01 09:34:58,154 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024321661, Term:  0.000152834 - Val : Int:  0.001465423, Term:  0.000167107
[2025-08-01 09:34:58,231 train_domain_boundary_value_v4.py:535] Found best model in Epoch 954, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-01 09:34:58,232 train_domain_boundary_value_v4.py:403] Epoch 955/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:36:32,582 train_domain_boundary_value_v4.py:524] Epoch [955/3000], Training Loss:  0.026054876, Validation Loss:  0.018040742
[2025-08-01 09:36:32,583 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025900695, Term:  0.000154181 - Val : Int:  0.017870695, Term:  0.000170047
[2025-08-01 09:36:32,584 train_domain_boundary_value_v4.py:403] Epoch 956/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:38:08,300 train_domain_boundary_value_v4.py:524] Epoch [956/3000], Training Loss:  0.033388056, Validation Loss:  0.004658393
[2025-08-01 09:38:08,302 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.033233625, Term:  0.000154431 - Val : Int:  0.004493496, Term:  0.000164897
[2025-08-01 09:38:08,302 train_domain_boundary_value_v4.py:403] Epoch 957/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:39:41,380 train_domain_boundary_value_v4.py:524] Epoch [957/3000], Training Loss:  0.029694399, Validation Loss:  0.003034749
[2025-08-01 09:39:41,381 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.029541092, Term:  0.000153307 - Val : Int:  0.002867738, Term:  0.000167011
[2025-08-01 09:39:41,381 train_domain_boundary_value_v4.py:403] Epoch 958/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:41:14,494 train_domain_boundary_value_v4.py:524] Epoch [958/3000], Training Loss:  0.024940698, Validation Loss:  0.002065618
[2025-08-01 09:41:14,495 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024788040, Term:  0.000152658 - Val : Int:  0.001902694, Term:  0.000162923
[2025-08-01 09:41:14,495 train_domain_boundary_value_v4.py:403] Epoch 959/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:42:46,903 train_domain_boundary_value_v4.py:524] Epoch [959/3000], Training Loss:  0.028519740, Validation Loss:  0.019212600
[2025-08-01 09:42:46,905 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.028367224, Term:  0.000152516 - Val : Int:  0.019050219, Term:  0.000162382
[2025-08-01 09:42:46,905 train_domain_boundary_value_v4.py:403] Epoch 960/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:44:20,132 train_domain_boundary_value_v4.py:524] Epoch [960/3000], Training Loss:  0.048642153, Validation Loss:  0.002237512
[2025-08-01 09:44:20,134 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.048488578, Term:  0.000153575 - Val : Int:  0.002067776, Term:  0.000169736
[2025-08-01 09:44:20,134 train_domain_boundary_value_v4.py:403] Epoch 961/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
