[2025-09-17 19:27:23,505 train_value_func_rebounce_v2.py:296] Device: cuda:0
[2025-09-18 05:07:32,516 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.409664593 : interior =  0.409644704 & boundary =  0.000003180 & terminal =  0.000016709
[2025-09-18 05:07:32,516 train_value_func_rebounce_v2.py:665] Epoch [259/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:09:47,223 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.430301913 : interior =  0.430281084 & boundary =  0.000003353 & terminal =  0.000017477
[2025-09-18 05:09:47,224 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.432801076 : interior =  0.432780560 & boundary =  0.000003815 & terminal =  0.000016701
[2025-09-18 05:09:47,224 train_value_func_rebounce_v2.py:665] Epoch [260/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:12:01,519 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.443073596 : interior =  0.443053402 & boundary =  0.000003575 & terminal =  0.000016619
[2025-09-18 05:12:01,521 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.483416019 : interior =  0.483395858 & boundary =  0.000003437 & terminal =  0.000016725
[2025-09-18 05:12:01,522 train_value_func_rebounce_v2.py:665] Epoch [261/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:14:16,039 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.425711866 : interior =  0.425691443 & boundary =  0.000003103 & terminal =  0.000017319
[2025-09-18 05:14:16,040 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.444213383 : interior =  0.444192762 & boundary =  0.000002932 & terminal =  0.000017690
[2025-09-18 05:14:16,040 train_value_func_rebounce_v2.py:665] Epoch [262/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:16:29,613 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.429984606 : interior =  0.429963816 & boundary =  0.000002952 & terminal =  0.000017838
[2025-09-18 05:16:29,614 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.411551595 : interior =  0.411531031 & boundary =  0.000003662 & terminal =  0.000016902
[2025-09-18 05:16:29,614 train_value_func_rebounce_v2.py:665] Epoch [263/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:18:40,159 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.430507127 : interior =  0.430486331 & boundary =  0.000003789 & terminal =  0.000017008
[2025-09-18 05:18:40,160 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.442933197 : interior =  0.442911869 & boundary =  0.000003650 & terminal =  0.000017678
[2025-09-18 05:18:40,160 train_value_func_rebounce_v2.py:665] Epoch [264/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:20:59,945 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.423892593 : interior =  0.423871452 & boundary =  0.000003792 & terminal =  0.000017350
[2025-09-18 05:20:59,946 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.419304282 : interior =  0.419284927 & boundary =  0.000002863 & terminal =  0.000016492
[2025-09-18 05:20:59,946 train_value_func_rebounce_v2.py:665] Epoch [265/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:23:12,831 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.424255774 : interior =  0.424233382 & boundary =  0.000003529 & terminal =  0.000018864
[2025-09-18 05:23:12,832 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.441995991 : interior =  0.441969766 & boundary =  0.000003122 & terminal =  0.000023103
[2025-09-18 05:23:12,832 train_value_func_rebounce_v2.py:665] Epoch [266/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:25:29,573 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.427583312 : interior =  0.427561625 & boundary =  0.000003510 & terminal =  0.000018178
[2025-09-18 05:25:29,574 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.397119699 : interior =  0.397094650 & boundary =  0.000007676 & terminal =  0.000017373
[2025-09-18 05:25:29,574 train_value_func_rebounce_v2.py:665] Epoch [267/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:27:46,403 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.429989994 : interior =  0.429969888 & boundary =  0.000003541 & terminal =  0.000016564
[2025-09-18 05:27:46,405 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.390412902 : interior =  0.390385448 & boundary =  0.000003896 & terminal =  0.000023557
[2025-09-18 05:27:46,405 train_value_func_rebounce_v2.py:665] Epoch [268/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:29:59,963 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.418654914 : interior =  0.418634546 & boundary =  0.000003669 & terminal =  0.000016698
[2025-09-18 05:29:59,964 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.484977007 : interior =  0.484947587 & boundary =  0.000004583 & terminal =  0.000024837
[2025-09-18 05:29:59,964 train_value_func_rebounce_v2.py:665] Epoch [269/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:32:13,114 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.422643089 : interior =  0.422620770 & boundary =  0.000003235 & terminal =  0.000019085
[2025-09-18 05:32:13,115 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.400337939 : interior =  0.400312028 & boundary =  0.000005173 & terminal =  0.000020738
[2025-09-18 05:32:13,115 train_value_func_rebounce_v2.py:665] Epoch [270/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:34:31,760 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.426550401 : interior =  0.426523090 & boundary =  0.000004345 & terminal =  0.000022966
[2025-09-18 05:34:31,761 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.468568966 : interior =  0.468534729 & boundary =  0.000008004 & terminal =  0.000026234
[2025-09-18 05:34:31,762 train_value_func_rebounce_v2.py:665] Epoch [271/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:36:44,052 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.448929531 : interior =  0.448903606 & boundary =  0.000005246 & terminal =  0.000020679
[2025-09-18 05:36:44,053 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.366532941 : interior =  0.366509935 & boundary =  0.000006084 & terminal =  0.000016922
[2025-09-18 05:36:44,132 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 271, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 05:36:44,133 train_value_func_rebounce_v2.py:665] Epoch [272/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:38:59,884 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.434756739 : interior =  0.434735858 & boundary =  0.000004303 & terminal =  0.000016578
[2025-09-18 05:38:59,885 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.477298266 : interior =  0.477272457 & boundary =  0.000005443 & terminal =  0.000020367
[2025-09-18 05:38:59,885 train_value_func_rebounce_v2.py:665] Epoch [273/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:41:12,784 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.441172703 : interior =  0.441151005 & boundary =  0.000003470 & terminal =  0.000018228
[2025-09-18 05:41:12,785 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.438806639 : interior =  0.438786767 & boundary =  0.000002948 & terminal =  0.000016924
[2025-09-18 05:41:12,785 train_value_func_rebounce_v2.py:665] Epoch [274/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:43:29,100 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.442241943 : interior =  0.442212658 & boundary =  0.000005940 & terminal =  0.000023345
[2025-09-18 05:43:29,101 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.446920935 : interior =  0.446879623 & boundary =  0.000009321 & terminal =  0.000031990
[2025-09-18 05:43:29,101 train_value_func_rebounce_v2.py:665] Epoch [275/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:45:44,276 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.458600339 : interior =  0.458574476 & boundary =  0.000004467 & terminal =  0.000021397
[2025-09-18 05:45:44,277 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.393219140 : interior =  0.393189160 & boundary =  0.000004363 & terminal =  0.000025617
[2025-09-18 05:45:44,277 train_value_func_rebounce_v2.py:665] Epoch [276/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:47:59,565 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.445269940 : interior =  0.445246168 & boundary =  0.000004548 & terminal =  0.000019224
[2025-09-18 05:47:59,566 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.476741216 : interior =  0.476711512 & boundary =  0.000005517 & terminal =  0.000024187
[2025-09-18 05:47:59,566 train_value_func_rebounce_v2.py:665] Epoch [277/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:50:11,548 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.436422024 : interior =  0.436400476 & boundary =  0.000003541 & terminal =  0.000018007
[2025-09-18 05:50:11,550 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.434269028 : interior =  0.434243055 & boundary =  0.000003801 & terminal =  0.000022172
[2025-09-18 05:50:11,550 train_value_func_rebounce_v2.py:665] Epoch [278/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:52:24,631 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.427054512 : interior =  0.427031899 & boundary =  0.000003514 & terminal =  0.000019099
[2025-09-18 05:52:24,633 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.523316787 : interior =  0.523286759 & boundary =  0.000003331 & terminal =  0.000026697
[2025-09-18 05:52:24,633 train_value_func_rebounce_v2.py:665] Epoch [279/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:54:39,336 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.433745038 : interior =  0.433719081 & boundary =  0.000004159 & terminal =  0.000021798
[2025-09-18 05:54:39,337 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.431758092 : interior =  0.431735534 & boundary =  0.000004188 & terminal =  0.000018370
[2025-09-18 05:54:39,337 train_value_func_rebounce_v2.py:665] Epoch [280/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:56:52,987 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.442216352 : interior =  0.442190816 & boundary =  0.000005719 & terminal =  0.000019818
[2025-09-18 05:56:52,987 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.448446682 : interior =  0.448425673 & boundary =  0.000003291 & terminal =  0.000017718
[2025-09-18 05:56:52,988 train_value_func_rebounce_v2.py:665] Epoch [281/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 05:59:04,540 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.435998353 : interior =  0.435968043 & boundary =  0.000006145 & terminal =  0.000024164
[2025-09-18 05:59:04,541 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.399121004 : interior =  0.399099483 & boundary =  0.000003575 & terminal =  0.000017946
[2025-09-18 05:59:04,541 train_value_func_rebounce_v2.py:665] Epoch [282/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:01:22,486 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.443256404 : interior =  0.443231001 & boundary =  0.000005329 & terminal =  0.000020075
[2025-09-18 06:01:22,487 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.538118411 : interior =  0.538090521 & boundary =  0.000003384 & terminal =  0.000024507
[2025-09-18 06:01:22,487 train_value_func_rebounce_v2.py:665] Epoch [283/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:03:28,043 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.443406596 : interior =  0.443376313 & boundary =  0.000005904 & terminal =  0.000024379
[2025-09-18 06:03:28,044 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.425784764 : interior =  0.425764167 & boundary =  0.000003284 & terminal =  0.000017313
[2025-09-18 06:03:28,045 train_value_func_rebounce_v2.py:665] Epoch [284/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:05:42,063 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.443432792 : interior =  0.443402021 & boundary =  0.000005014 & terminal =  0.000025756
[2025-09-18 06:05:42,065 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.514820664 : interior =  0.514784631 & boundary =  0.000010533 & terminal =  0.000025500
[2025-09-18 06:05:42,065 train_value_func_rebounce_v2.py:665] Epoch [285/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:08:04,012 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.443332880 : interior =  0.443306806 & boundary =  0.000006311 & terminal =  0.000019763
[2025-09-18 06:08:04,013 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.517563479 : interior =  0.517531129 & boundary =  0.000015228 & terminal =  0.000017122
[2025-09-18 06:08:04,013 train_value_func_rebounce_v2.py:665] Epoch [286/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:10:20,039 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.444156769 : interior =  0.444122979 & boundary =  0.000009939 & terminal =  0.000023851
[2025-09-18 06:10:20,041 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.464405227 : interior =  0.464381423 & boundary =  0.000004045 & terminal =  0.000019759
[2025-09-18 06:10:20,041 train_value_func_rebounce_v2.py:665] Epoch [287/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:12:33,720 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.449618213 : interior =  0.449586179 & boundary =  0.000008171 & terminal =  0.000023863
[2025-09-18 06:12:33,721 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.462382718 : interior =  0.462355269 & boundary =  0.000008134 & terminal =  0.000019315
[2025-09-18 06:12:33,721 train_value_func_rebounce_v2.py:665] Epoch [288/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:14:52,595 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.457893766 : interior =  0.457858570 & boundary =  0.000007755 & terminal =  0.000027441
[2025-09-18 06:14:52,596 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.573785803 : interior =  0.573761223 & boundary =  0.000006650 & terminal =  0.000017930
[2025-09-18 06:14:52,596 train_value_func_rebounce_v2.py:665] Epoch [289/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:17:05,143 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.464222073 : interior =  0.464193711 & boundary =  0.000006356 & terminal =  0.000022005
[2025-09-18 06:17:05,147 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.414576593 : interior =  0.414536153 & boundary =  0.000009026 & terminal =  0.000031413
[2025-09-18 06:17:05,148 train_value_func_rebounce_v2.py:665] Epoch [290/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:19:19,600 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.463445541 : interior =  0.463414911 & boundary =  0.000005474 & terminal =  0.000025155
[2025-09-18 06:19:19,601 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.643180623 : interior =  0.643085903 & boundary =  0.000007329 & terminal =  0.000087392
[2025-09-18 06:19:19,601 train_value_func_rebounce_v2.py:665] Epoch [291/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:21:33,952 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.471189285 : interior =  0.471152002 & boundary =  0.000010571 & terminal =  0.000026712
[2025-09-18 06:21:33,953 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.450791524 : interior =  0.450767651 & boundary =  0.000003427 & terminal =  0.000020445
[2025-09-18 06:21:33,953 train_value_func_rebounce_v2.py:665] Epoch [292/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:23:50,019 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.444454105 : interior =  0.444431115 & boundary =  0.000004707 & terminal =  0.000018283
[2025-09-18 06:23:50,020 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.452029505 : interior =  0.452003019 & boundary =  0.000005059 & terminal =  0.000021426
[2025-09-18 06:23:50,020 train_value_func_rebounce_v2.py:665] Epoch [293/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:26:01,640 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.464295113 : interior =  0.464260562 & boundary =  0.000005697 & terminal =  0.000028853
[2025-09-18 06:26:01,641 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.484529909 : interior =  0.484451612 & boundary =  0.000022943 & terminal =  0.000055353
[2025-09-18 06:26:01,642 train_value_func_rebounce_v2.py:665] Epoch [294/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:28:20,843 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.480045554 : interior =  0.479973704 & boundary =  0.000018392 & terminal =  0.000053458
[2025-09-18 06:28:20,844 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.522042091 : interior =  0.521956819 & boundary =  0.000024293 & terminal =  0.000060979
[2025-09-18 06:28:20,844 train_value_func_rebounce_v2.py:665] Epoch [295/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:30:33,964 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.480872176 : interior =  0.480809625 & boundary =  0.000018842 & terminal =  0.000043709
[2025-09-18 06:30:33,965 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.507202443 : interior =  0.507156492 & boundary =  0.000015441 & terminal =  0.000030509
[2025-09-18 06:30:33,965 train_value_func_rebounce_v2.py:665] Epoch [296/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:32:49,771 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.495434569 : interior =  0.495399470 & boundary =  0.000008262 & terminal =  0.000026836
[2025-09-18 06:32:49,772 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.529234032 : interior =  0.529203741 & boundary =  0.000007937 & terminal =  0.000022354
[2025-09-18 06:32:49,773 train_value_func_rebounce_v2.py:665] Epoch [297/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:35:06,144 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.481700043 : interior =  0.481669150 & boundary =  0.000006348 & terminal =  0.000024545
[2025-09-18 06:35:06,145 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.495338516 : interior =  0.495297366 & boundary =  0.000004181 & terminal =  0.000036970
[2025-09-18 06:35:06,145 train_value_func_rebounce_v2.py:665] Epoch [298/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:37:26,687 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.465274672 : interior =  0.465231064 & boundary =  0.000010414 & terminal =  0.000033194
[2025-09-18 06:37:26,688 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.525473206 : interior =  0.525424489 & boundary =  0.000005974 & terminal =  0.000042743
[2025-09-18 06:37:26,688 train_value_func_rebounce_v2.py:665] Epoch [299/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:39:39,323 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.483094915 : interior =  0.483049157 & boundary =  0.000010497 & terminal =  0.000035261
[2025-09-18 06:39:39,324 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.376195204 : interior =  0.376124515 & boundary =  0.000014056 & terminal =  0.000056633
[2025-09-18 06:39:39,324 train_value_func_rebounce_v2.py:665] Epoch [300/3000]:  Lambda w = 0.0 - Learning rate =  0.00075
[2025-09-18 06:41:50,207 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  164.260571505 : interior =  164.249706639 & boundary =  0.005849037 & terminal =  0.005015829
[2025-09-18 06:41:50,208 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  6.289180671 : interior =  6.280657232 & boundary =  0.004188747 & terminal =  0.004334692
[2025-09-18 06:41:50,208 train_value_func_rebounce_v2.py:665] Epoch [301/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 06:44:02,755 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  1.702844077 : interior =  1.696183614 & boundary =  0.002582693 & terminal =  0.004077769
[2025-09-18 06:44:02,756 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.365282907 : interior =  0.359048053 & boundary =  0.002398332 & terminal =  0.003836522
[2025-09-18 06:44:02,830 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 301, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 06:44:02,830 train_value_func_rebounce_v2.py:665] Epoch [302/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 06:46:16,179 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.154599074 : interior =  0.148614944 & boundary =  0.002253750 & terminal =  0.003730380
[2025-09-18 06:46:16,181 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.090626025 : interior =  0.084639596 & boundary =  0.002213523 & terminal =  0.003772906
[2025-09-18 06:46:16,253 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 302, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 06:46:16,254 train_value_func_rebounce_v2.py:665] Epoch [303/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 06:48:29,903 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.070137982 : interior =  0.064302401 & boundary =  0.002212639 & terminal =  0.003622942
[2025-09-18 06:48:29,904 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.061145012 : interior =  0.055274472 & boundary =  0.002177581 & terminal =  0.003692960
[2025-09-18 06:48:29,978 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 303, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 06:48:29,978 train_value_func_rebounce_v2.py:665] Epoch [304/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 06:50:34,500 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.053763531 : interior =  0.048032598 & boundary =  0.002182806 & terminal =  0.003548128
[2025-09-18 06:50:34,501 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.048965904 : interior =  0.043197804 & boundary =  0.002150216 & terminal =  0.003617883
[2025-09-18 06:50:34,574 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 304, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 06:50:34,574 train_value_func_rebounce_v2.py:665] Epoch [305/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 06:52:49,808 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.044084067 : interior =  0.038459167 & boundary =  0.002155255 & terminal =  0.003469644
[2025-09-18 06:52:49,809 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.040945306 : interior =  0.035277547 & boundary =  0.002122669 & terminal =  0.003545090
[2025-09-18 06:52:49,883 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 305, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 06:52:49,884 train_value_func_rebounce_v2.py:665] Epoch [306/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 06:55:08,685 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.037384679 : interior =  0.031862213 & boundary =  0.002122103 & terminal =  0.003400363
[2025-09-18 06:55:08,686 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.035715621 : interior =  0.030147300 & boundary =  0.002095395 & terminal =  0.003472925
[2025-09-18 06:55:08,759 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 306, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 06:55:08,759 train_value_func_rebounce_v2.py:665] Epoch [307/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 06:57:23,220 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.032956675 : interior =  0.027495144 & boundary =  0.002099418 & terminal =  0.003362113
[2025-09-18 06:57:23,221 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.031907317 : interior =  0.026426423 & boundary =  0.002065177 & terminal =  0.003415717
[2025-09-18 06:57:23,296 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 307, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 06:57:23,297 train_value_func_rebounce_v2.py:665] Epoch [308/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 06:59:35,768 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.029993476 : interior =  0.024618549 & boundary =  0.002062979 & terminal =  0.003311947
[2025-09-18 06:59:35,769 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.028863846 : interior =  0.023472480 & boundary =  0.002042058 & terminal =  0.003349307
[2025-09-18 06:59:35,845 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 308, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 06:59:35,845 train_value_func_rebounce_v2.py:665] Epoch [309/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:01:48,905 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.026982616 : interior =  0.021700482 & boundary =  0.002039810 & terminal =  0.003242325
[2025-09-18 07:01:48,906 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.026552906 : interior =  0.021223722 & boundary =  0.002012018 & terminal =  0.003317166
[2025-09-18 07:01:48,981 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 309, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:01:48,982 train_value_func_rebounce_v2.py:665] Epoch [310/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:04:00,821 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.025101620 : interior =  0.019885478 & boundary =  0.002009184 & terminal =  0.003206959
[2025-09-18 07:04:00,822 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.024604222 : interior =  0.019383744 & boundary =  0.001974899 & terminal =  0.003245580
[2025-09-18 07:04:00,896 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 310, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:04:00,896 train_value_func_rebounce_v2.py:665] Epoch [311/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
