[2025-07-16 10:26:10,591 train_optimal_control_v2.py:125] Device: cuda:0
[2025-07-16 10:26:25,744 train_optimal_control_v2.py:173] No checkpoint loaded, starting from scratch
[2025-07-16 18:21:41,844 train_optimal_control_v2.py:261] Epoch [234/1000], Loss: Total = -0.28121091425418854, Term = -0.2842022106051445
[2025-07-16 18:21:41,845 train_optimal_control_v2.py:262]       bankruptcy = 0.002981452678795904, negLiab = 0.0, negCash = 9.843246971286135e-06
[2025-07-16 18:23:06,422 train_optimal_control_v2.py:261] Epoch [235/1000], Loss: Total = -0.2812163978815079, Term = -0.2842203453183174
[2025-07-16 18:23:06,424 train_optimal_control_v2.py:262]       bankruptcy = 0.00299763772636652, negLiab = 0.0, negCash = 6.3154545273391705e-06
[2025-07-16 18:24:30,329 train_optimal_control_v2.py:261] Epoch [236/1000], Loss: Total = -0.28122930228710175, Term = -0.2842370867729187
[2025-07-16 18:24:30,330 train_optimal_control_v2.py:262]       bankruptcy = 0.0029900355730205774, negLiab = 0.0, negCash = 1.7744857757406862e-05
[2025-07-16 18:25:55,246 train_optimal_control_v2.py:261] Epoch [237/1000], Loss: Total = -0.28115199506282806, Term = -0.28412511944770813
[2025-07-16 18:25:55,247 train_optimal_control_v2.py:262]       bankruptcy = 0.0029712673276662827, negLiab = 0.0, negCash = 1.8579845573185594e-06
[2025-07-16 18:27:23,093 train_optimal_control_v2.py:261] Epoch [238/1000], Loss: Total = -0.28115493059158325, Term = -0.2841323912143707
[2025-07-16 18:27:23,094 train_optimal_control_v2.py:262]       bankruptcy = 0.0029730002861469984, negLiab = 0.0, negCash = 4.459535830392269e-06
[2025-07-16 18:29:07,682 train_optimal_control_v2.py:261] Epoch [239/1000], Loss: Total = -0.2812025174498558, Term = -0.2841919809579849
[2025-07-16 18:29:07,683 train_optimal_control_v2.py:262]       bankruptcy = 0.002974641160108149, negLiab = 0.0, negCash = 1.4817843066339265e-05
[2025-07-16 18:31:11,178 train_optimal_control_v2.py:261] Epoch [240/1000], Loss: Total = -0.2812155932188034, Term = -0.28419530391693115
[2025-07-16 18:31:11,179 train_optimal_control_v2.py:262]       bankruptcy = 0.0029697842546738684, negLiab = 0.0, negCash = 9.925841254698753e-06
[2025-07-16 18:33:06,588 train_optimal_control_v2.py:261] Epoch [241/1000], Loss: Total = -0.28122442215681076, Term = -0.28417929261922836
[2025-07-16 18:33:06,591 train_optimal_control_v2.py:262]       bankruptcy = 0.0029463429236784577, negLiab = 0.0, negCash = 8.52841156984141e-06
[2025-07-16 18:35:21,721 train_optimal_control_v2.py:261] Epoch [242/1000], Loss: Total = -0.28122444450855255, Term = -0.2841898053884506
[2025-07-16 18:35:21,723 train_optimal_control_v2.py:262]       bankruptcy = 0.002946445601992309, negLiab = 0.0, negCash = 1.8916536419055774e-05
[2025-07-16 18:37:30,547 train_optimal_control_v2.py:261] Epoch [243/1000], Loss: Total = -0.28122667968273163, Term = -0.28416547924280167
[2025-07-16 18:37:30,549 train_optimal_control_v2.py:262]       bankruptcy = 0.0029341857880353928, negLiab = 0.0, negCash = 4.613663975305826e-06
[2025-07-16 18:39:39,882 train_optimal_control_v2.py:261] Epoch [244/1000], Loss: Total = -0.28123311698436737, Term = -0.2842162400484085
[2025-07-16 18:39:39,885 train_optimal_control_v2.py:262]       bankruptcy = 0.0029468556749634445, negLiab = 0.0, negCash = 3.62657087862317e-05
[2025-07-16 18:41:55,846 train_optimal_control_v2.py:261] Epoch [245/1000], Loss: Total = -0.2811615988612175, Term = -0.2840808779001236
[2025-07-16 18:41:55,850 train_optimal_control_v2.py:262]       bankruptcy = 0.002915196295361966, negLiab = 0.0, negCash = 4.0841010644498965e-06
[2025-07-16 18:44:18,523 train_optimal_control_v2.py:261] Epoch [246/1000], Loss: Total = -0.2811226472258568, Term = -0.28406770527362823
[2025-07-16 18:44:18,525 train_optimal_control_v2.py:262]       bankruptcy = 0.0029434406897053123, negLiab = 0.0, negCash = 1.6218359633057844e-06
[2025-07-16 18:46:19,021 train_optimal_control_v2.py:261] Epoch [247/1000], Loss: Total = -0.2811744064092636, Term = -0.28414423018693924
[2025-07-16 18:46:19,023 train_optimal_control_v2.py:262]       bankruptcy = 0.002960240177344531, negLiab = 0.0, negCash = 9.580315321500166e-06
[2025-07-16 18:48:06,792 train_optimal_control_v2.py:261] Epoch [248/1000], Loss: Total = -0.281212754547596, Term = -0.2841980382800102
[2025-07-16 18:48:06,794 train_optimal_control_v2.py:262]       bankruptcy = 0.0029644828173331916, negLiab = 0.0, negCash = 2.0794859437955893e-05
[2025-07-16 18:50:18,676 train_optimal_control_v2.py:261] Epoch [249/1000], Loss: Total = -0.2812165841460228, Term = -0.284183531999588
[2025-07-16 18:50:18,679 train_optimal_control_v2.py:262]       bankruptcy = 0.0029645285103470087, negLiab = 0.0, negCash = 2.4174419479550124e-06
[2025-07-16 18:52:33,598 train_optimal_control_v2.py:261] Epoch [250/1000], Loss: Total = -0.2812412157654762, Term = -0.2842268571257591
[2025-07-16 18:52:33,603 train_optimal_control_v2.py:262]       bankruptcy = 0.0029716529534198344, negLiab = 0.0, negCash = 1.3995349775086652e-05
[2025-07-16 18:54:46,398 train_optimal_control_v2.py:261] Epoch [251/1000], Loss: Total = -0.2812606021761894, Term = -0.28422801196575165
[2025-07-16 18:54:46,399 train_optimal_control_v2.py:262]       bankruptcy = 0.0029650498181581497, negLiab = 0.0, negCash = 2.3597870910663232e-06
[2025-07-16 18:56:55,820 train_optimal_control_v2.py:261] Epoch [252/1000], Loss: Total = -0.28128279000520706, Term = -0.2842562571167946
[2025-07-16 18:56:55,822 train_optimal_control_v2.py:262]       bankruptcy = 0.0029631084762513638, negLiab = 0.0, negCash = 1.0361304482842115e-05
[2025-07-16 18:59:10,840 train_optimal_control_v2.py:261] Epoch [253/1000], Loss: Total = -0.28132250905036926, Term = -0.284286305308342
[2025-07-16 18:59:10,843 train_optimal_control_v2.py:262]       bankruptcy = 0.0029540913528762758, negLiab = 0.0, negCash = 9.707372328193742e-06
[2025-07-16 19:01:31,039 train_optimal_control_v2.py:261] Epoch [254/1000], Loss: Total = -0.2813238501548767, Term = -0.28427349030971527
[2025-07-16 19:01:31,042 train_optimal_control_v2.py:262]       bankruptcy = 0.00294315698556602, negLiab = 0.0, negCash = 6.487546968969582e-06
[2025-07-16 19:03:54,512 train_optimal_control_v2.py:261] Epoch [255/1000], Loss: Total = -0.2813257426023483, Term = -0.2842649072408676
[2025-07-16 19:03:54,520 train_optimal_control_v2.py:262]       bankruptcy = 0.0029300914611667395, negLiab = 0.0, negCash = 9.077909023602615e-06
[2025-07-16 19:06:23,673 train_optimal_control_v2.py:261] Epoch [256/1000], Loss: Total = -0.28134550899267197, Term = -0.28429149836301804
[2025-07-16 19:06:23,675 train_optimal_control_v2.py:262]       bankruptcy = 0.0029351534321904182, negLiab = 0.0, negCash = 1.0835729540303873e-05
[2025-07-16 19:08:50,455 train_optimal_control_v2.py:261] Epoch [257/1000], Loss: Total = -0.28135375678539276, Term = -0.28430917859077454
[2025-07-16 19:08:50,458 train_optimal_control_v2.py:262]       bankruptcy = 0.0029405640671029687, negLiab = 0.0, negCash = 1.486029229624819e-05
[2025-07-16 19:11:14,612 train_optimal_control_v2.py:261] Epoch [258/1000], Loss: Total = -0.28127963840961456, Term = -0.28418904542922974
[2025-07-16 19:11:14,614 train_optimal_control_v2.py:262]       bankruptcy = 0.002908721857238561, negLiab = 0.0, negCash = 6.830136953794863e-07
[2025-07-16 19:13:30,992 train_optimal_control_v2.py:261] Epoch [259/1000], Loss: Total = -0.2812850549817085, Term = -0.28419124335050583
[2025-07-16 19:13:30,995 train_optimal_control_v2.py:262]       bankruptcy = 0.002905794244725257, negLiab = 0.0, negCash = 3.972433830767841e-07
[2025-07-16 19:15:45,220 train_optimal_control_v2.py:261] Epoch [260/1000], Loss: Total = -0.28131798654794693, Term = -0.28427039086818695
[2025-07-16 19:15:45,222 train_optimal_control_v2.py:262]       bankruptcy = 0.0029324539355002344, negLiab = 0.0, negCash = 1.9953449054810335e-05
[2025-07-16 19:18:04,360 train_optimal_control_v2.py:261] Epoch [261/1000], Loss: Total = -0.28134116530418396, Term = -0.28428206592798233
[2025-07-16 19:18:04,362 train_optimal_control_v2.py:262]       bankruptcy = 0.0029327093507163227, negLiab = 0.0, negCash = 8.193490970143102e-06
[2025-07-16 19:20:32,569 train_optimal_control_v2.py:261] Epoch [262/1000], Loss: Total = -0.2813527286052704, Term = -0.28427714854478836
[2025-07-16 19:20:32,570 train_optimal_control_v2.py:262]       bankruptcy = 0.0029227971099317074, negLiab = 0.0, negCash = 1.6257899844163148e-06
[2025-07-16 19:22:56,066 train_optimal_control_v2.py:261] Epoch [263/1000], Loss: Total = -0.28136367350816727, Term = -0.28430192917585373
[2025-07-16 19:22:56,067 train_optimal_control_v2.py:262]       bankruptcy = 0.00292833085404709, negLiab = 0.0, negCash = 9.930594046636543e-06
[2025-07-16 19:24:36,565 train_optimal_control_v2.py:261] Epoch [264/1000], Loss: Total = -0.2813750356435776, Term = -0.28431709110736847
[2025-07-16 19:24:36,566 train_optimal_control_v2.py:262]       bankruptcy = 0.002930200833361596, negLiab = 0.0, negCash = 1.1852040870508063e-05
[2025-07-16 19:26:44,731 train_optimal_control_v2.py:261] Epoch [265/1000], Loss: Total = -0.2813815250992775, Term = -0.28432049602270126
[2025-07-16 19:26:44,734 train_optimal_control_v2.py:262]       bankruptcy = 0.0029367179959081113, negLiab = 0.0, negCash = 2.257714328379734e-06
[2025-07-16 19:29:00,608 train_optimal_control_v2.py:261] Epoch [266/1000], Loss: Total = -0.28138960897922516, Term = -0.284335657954216
[2025-07-16 19:29:00,611 train_optimal_control_v2.py:262]       bankruptcy = 0.0029353377176448703, negLiab = 0.0, negCash = 1.0710759511312062e-05
[2025-07-16 19:31:15,773 train_optimal_control_v2.py:261] Epoch [267/1000], Loss: Total = -0.2813967242836952, Term = -0.2843285873532295
[2025-07-16 19:31:15,774 train_optimal_control_v2.py:262]       bankruptcy = 0.002923026098869741, negLiab = 0.0, negCash = 8.834083530473436e-06
[2025-07-16 19:33:35,216 train_optimal_control_v2.py:261] Epoch [268/1000], Loss: Total = -0.2813975661993027, Term = -0.28431180119514465
[2025-07-16 19:33:35,218 train_optimal_control_v2.py:262]       bankruptcy = 0.002912832598667592, negLiab = 0.0, negCash = 1.4056039958632027e-06
[2025-07-16 19:36:05,711 train_optimal_control_v2.py:261] Epoch [269/1000], Loss: Total = -0.281400628387928, Term = -0.2843397483229637
[2025-07-16 19:36:05,711 train_optimal_control_v2.py:262]       bankruptcy = 0.0029258860158734024, negLiab = 0.0, negCash = 1.323163678534911e-05
[2025-07-16 19:38:35,866 train_optimal_control_v2.py:261] Epoch [270/1000], Loss: Total = -0.28140293061733246, Term = -0.28433120250701904
[2025-07-16 19:38:35,869 train_optimal_control_v2.py:262]       bankruptcy = 0.0029202239238657057, negLiab = 0.0, negCash = 8.04751772065515e-06
[2025-07-16 19:41:04,188 train_optimal_control_v2.py:261] Epoch [271/1000], Loss: Total = -0.2814023941755295, Term = -0.284320205450058
[2025-07-16 19:41:04,190 train_optimal_control_v2.py:262]       bankruptcy = 0.0029160318663343787, negLiab = 0.0, negCash = 1.777040111505812e-06
[2025-07-16 19:43:31,666 train_optimal_control_v2.py:261] Epoch [272/1000], Loss: Total = -0.2814251407980919, Term = -0.28436560928821564
[2025-07-16 19:43:31,674 train_optimal_control_v2.py:262]       bankruptcy = 0.0029257787973619998, negLiab = 0.0, negCash = 1.469247700924825e-05
[2025-07-16 19:45:36,861 train_optimal_control_v2.py:261] Epoch [273/1000], Loss: Total = -0.28140125423669815, Term = -0.28436216711997986
[2025-07-16 19:45:36,863 train_optimal_control_v2.py:262]       bankruptcy = 0.0029223652090877295, negLiab = 0.0, negCash = 3.854542860892707e-05
[2025-07-16 19:47:47,753 train_optimal_control_v2.py:261] Epoch [274/1000], Loss: Total = -0.2811859995126724, Term = -0.2840830162167549
[2025-07-16 19:47:47,754 train_optimal_control_v2.py:262]       bankruptcy = 0.0028969169361516833, negLiab = 0.0, negCash = 1.0058199961804348e-07
[2025-07-16 19:50:22,266 train_optimal_control_v2.py:261] Epoch [275/1000], Loss: Total = -0.28107527643442154, Term = -0.2839728519320488
[2025-07-16 19:50:22,273 train_optimal_control_v2.py:262]       bankruptcy = 0.0028975734603591263, negLiab = 0.0, negCash = 0.0
[2025-07-16 19:53:08,405 train_optimal_control_v2.py:261] Epoch [276/1000], Loss: Total = -0.2811361998319626, Term = -0.28406768292188644
[2025-07-16 19:53:08,406 train_optimal_control_v2.py:262]       bankruptcy = 0.002931301831267774, negLiab = 0.0, negCash = 1.835821743512156e-07
[2025-07-16 19:55:47,772 train_optimal_control_v2.py:261] Epoch [277/1000], Loss: Total = -0.28120560199022293, Term = -0.2841562181711197
[2025-07-16 19:55:47,773 train_optimal_control_v2.py:262]       bankruptcy = 0.0029396695899777114, negLiab = 0.0, negCash = 1.0943337997559865e-05
[2025-07-16 19:58:24,989 train_optimal_control_v2.py:261] Epoch [278/1000], Loss: Total = -0.2812468484044075, Term = -0.28420012444257736
[2025-07-16 19:58:24,992 train_optimal_control_v2.py:262]       bankruptcy = 0.0029351841076277196, negLiab = 0.0, negCash = 1.8091580841428367e-05
[2025-07-16 20:01:02,619 train_optimal_control_v2.py:261] Epoch [279/1000], Loss: Total = -0.28129030764102936, Term = -0.28423962742090225
[2025-07-16 20:01:02,621 train_optimal_control_v2.py:262]       bankruptcy = 0.0029413874144665897, negLiab = 0.0, negCash = 7.92849371578086e-06
[2025-07-16 20:03:31,524 train_optimal_control_v2.py:261] Epoch [280/1000], Loss: Total = -0.2813299596309662, Term = -0.2842690870165825
[2025-07-16 20:03:31,528 train_optimal_control_v2.py:262]       bankruptcy = 0.002932377567049116, negLiab = 0.0, negCash = 6.746900680809631e-06
[2025-07-16 20:06:10,947 train_optimal_control_v2.py:261] Epoch [281/1000], Loss: Total = -0.2813584953546524, Term = -0.28427843004465103
[2025-07-16 20:06:10,950 train_optimal_control_v2.py:262]       bankruptcy = 0.002913382661063224, negLiab = 0.0, negCash = 6.552971456130763e-06
[2025-07-16 20:08:45,564 train_optimal_control_v2.py:261] Epoch [282/1000], Loss: Total = -0.2813688665628433, Term = -0.2842934876680374
[2025-07-16 20:08:45,566 train_optimal_control_v2.py:262]       bankruptcy = 0.0029200215940363705, negLiab = 0.0, negCash = 4.600744091476372e-06
[2025-07-16 20:11:18,442 train_optimal_control_v2.py:261] Epoch [283/1000], Loss: Total = -0.2813878655433655, Term = -0.28431569039821625
[2025-07-16 20:11:18,444 train_optimal_control_v2.py:262]       bankruptcy = 0.002921434410382062, negLiab = 0.0, negCash = 6.395029998884638e-06
[2025-07-16 20:13:39,171 train_optimal_control_v2.py:261] Epoch [284/1000], Loss: Total = -0.2813921123743057, Term = -0.2843119651079178
[2025-07-16 20:13:39,173 train_optimal_control_v2.py:262]       bankruptcy = 0.002911499876063317, negLiab = 0.0, negCash = 8.351084497704164e-06
[2025-07-16 20:15:49,160 train_optimal_control_v2.py:261] Epoch [285/1000], Loss: Total = -0.28140653669834137, Term = -0.2843235284090042
[2025-07-16 20:15:49,161 train_optimal_control_v2.py:262]       bankruptcy = 0.002909899107180536, negLiab = 0.0, negCash = 7.090197925663233e-06
[2025-07-16 20:17:57,227 train_optimal_control_v2.py:261] Epoch [286/1000], Loss: Total = -0.28140947222709656, Term = -0.2843301296234131
[2025-07-16 20:17:57,229 train_optimal_control_v2.py:262]       bankruptcy = 0.0029087819857522845, negLiab = 0.0, negCash = 1.1880690024668183e-05
[2025-07-16 20:20:17,862 train_optimal_control_v2.py:261] Epoch [287/1000], Loss: Total = -0.28139255195856094, Term = -0.2842901349067688
[2025-07-16 20:20:17,863 train_optimal_control_v2.py:262]       bankruptcy = 0.0028975606546737254, negLiab = 0.0, negCash = 1.4685237914591198e-08
[2025-07-16 20:22:56,364 train_optimal_control_v2.py:261] Epoch [288/1000], Loss: Total = -0.2814135253429413, Term = -0.28432492911815643
[2025-07-16 20:22:56,365 train_optimal_control_v2.py:262]       bankruptcy = 0.0029048966825939715, negLiab = 0.0, negCash = 6.5022171042983246e-06
[2025-07-16 20:25:35,385 train_optimal_control_v2.py:261] Epoch [289/1000], Loss: Total = -0.2814484089612961, Term = -0.2843594029545784
[2025-07-16 20:25:35,389 train_optimal_control_v2.py:262]       bankruptcy = 0.002904897555708885, negLiab = 0.0, negCash = 6.097131091564734e-06
[2025-07-16 20:28:12,149 train_optimal_control_v2.py:261] Epoch [290/1000], Loss: Total = -0.2814581021666527, Term = -0.28437383472919464
[2025-07-16 20:28:12,153 train_optimal_control_v2.py:262]       bankruptcy = 0.002909564587753266, negLiab = 0.0, negCash = 6.172968333828521e-06
[2025-07-16 20:30:46,982 train_optimal_control_v2.py:261] Epoch [291/1000], Loss: Total = -0.2814752236008644, Term = -0.2843884974718094
[2025-07-16 20:30:46,985 train_optimal_control_v2.py:262]       bankruptcy = 0.002904880733694881, negLiab = 0.0, negCash = 8.390844413952436e-06
[2025-07-16 20:33:21,471 train_optimal_control_v2.py:261] Epoch [292/1000], Loss: Total = -0.2814782112836838, Term = -0.2843829095363617
[2025-07-16 20:33:21,473 train_optimal_control_v2.py:262]       bankruptcy = 0.002900012070313096, negLiab = 0.0, negCash = 4.683422481832622e-06
[2025-07-16 20:35:56,413 train_optimal_control_v2.py:261] Epoch [293/1000], Loss: Total = -0.2814454212784767, Term = -0.28435804694890976
[2025-07-16 20:35:56,416 train_optimal_control_v2.py:262]       bankruptcy = 0.002894076460506767, negLiab = 0.0, negCash = 1.8546707110544958e-05
[2025-07-16 20:38:43,432 train_optimal_control_v2.py:261] Epoch [294/1000], Loss: Total = -0.28127608448266983, Term = -0.2841494530439377
[2025-07-16 20:38:43,435 train_optimal_control_v2.py:262]       bankruptcy = 0.0028732834034599364, negLiab = 0.0, negCash = 8.635713300009229e-08
[2025-07-16 20:41:19,172 train_optimal_control_v2.py:261] Epoch [295/1000], Loss: Total = -0.28129344433546066, Term = -0.284175768494606
[2025-07-16 20:41:19,173 train_optimal_control_v2.py:262]       bankruptcy = 0.0028823238098993897, negLiab = 0.0, negCash = 1.6097736477149738e-09
[2025-07-16 20:43:45,775 train_optimal_control_v2.py:261] Epoch [296/1000], Loss: Total = -0.281365767121315, Term = -0.2842750698328018
[2025-07-16 20:43:45,777 train_optimal_control_v2.py:262]       bankruptcy = 0.002904858090914786, negLiab = 0.0, negCash = 4.445210890935414e-06
[2025-07-16 20:46:02,242 train_optimal_control_v2.py:261] Epoch [297/1000], Loss: Total = -0.28139805793762207, Term = -0.2843254804611206
[2025-07-16 20:46:02,247 train_optimal_control_v2.py:262]       bankruptcy = 0.002914831100497395, negLiab = 0.0, negCash = 1.2589042242439064e-05
[2025-07-16 20:48:01,446 train_optimal_control_v2.py:261] Epoch [298/1000], Loss: Total = -0.28141549229621887, Term = -0.2843404784798622
[2025-07-16 20:48:01,448 train_optimal_control_v2.py:262]       bankruptcy = 0.0029118251986801624, negLiab = 0.0, negCash = 1.3162372169972514e-05
[2025-07-16 20:50:02,964 train_optimal_control_v2.py:261] Epoch [299/1000], Loss: Total = -0.2814429849386215, Term = -0.28435590118169785
[2025-07-16 20:50:02,967 train_optimal_control_v2.py:262]       bankruptcy = 0.0029084925772622228, negLiab = 0.0, negCash = 4.418351210233595e-06
[2025-07-16 20:52:18,095 train_optimal_control_v2.py:261] Epoch [300/1000], Loss: Total = -0.2814621403813362, Term = -0.2843839153647423
[2025-07-16 20:52:18,101 train_optimal_control_v2.py:262]       bankruptcy = 0.0029119325918145478, negLiab = 0.0, negCash = 9.838672923478953e-06
[2025-07-16 20:54:57,184 train_optimal_control_v2.py:261] Epoch [301/1000], Loss: Total = -0.2814716398715973, Term = -0.28440339118242264
[2025-07-16 20:54:57,187 train_optimal_control_v2.py:262]       bankruptcy = 0.002910768671426922, negLiab = 0.0, negCash = 2.0982611999897927e-05
[2025-07-16 20:57:30,144 train_optimal_control_v2.py:261] Epoch [302/1000], Loss: Total = -0.2814445346593857, Term = -0.2843406945466995
[2025-07-16 20:57:30,149 train_optimal_control_v2.py:262]       bankruptcy = 0.002893825701903552, negLiab = 0.0, negCash = 2.331682238398969e-06
[2025-07-16 21:00:04,306 train_optimal_control_v2.py:261] Epoch [303/1000], Loss: Total = -0.2814546748995781, Term = -0.28436123579740524
[2025-07-16 21:00:04,312 train_optimal_control_v2.py:262]       bankruptcy = 0.0029010388534516096, negLiab = 0.0, negCash = 5.514508970350107e-06
[2025-07-16 21:02:41,378 train_optimal_control_v2.py:261] Epoch [304/1000], Loss: Total = -0.2814759090542793, Term = -0.28439410775899887
[2025-07-16 21:02:41,381 train_optimal_control_v2.py:262]       bankruptcy = 0.0028940175543539226, negLiab = 0.0, negCash = 2.4178411422326462e-05
[2025-07-16 21:05:13,256 train_optimal_control_v2.py:261] Epoch [305/1000], Loss: Total = -0.28147733211517334, Term = -0.28438012301921844
[2025-07-16 21:05:13,258 train_optimal_control_v2.py:262]       bankruptcy = 0.0028943869401700795, negLiab = 0.0, negCash = 8.402034985977025e-06
[2025-07-16 21:07:41,701 train_optimal_control_v2.py:261] Epoch [306/1000], Loss: Total = -0.28148169815540314, Term = -0.28438573330640793
[2025-07-16 21:07:41,704 train_optimal_control_v2.py:262]       bankruptcy = 0.0029025591211393476, negLiab = 0.0, negCash = 1.471502439009953e-06
[2025-07-16 21:10:14,376 train_optimal_control_v2.py:261] Epoch [307/1000], Loss: Total = -0.2815034091472626, Term = -0.2844102457165718
[2025-07-16 21:10:14,378 train_optimal_control_v2.py:262]       bankruptcy = 0.002895236946642399, negLiab = 0.0, negCash = 1.1605774261624902e-05
[2025-07-16 21:12:29,690 train_optimal_control_v2.py:261] Epoch [308/1000], Loss: Total = -0.28150924295186996, Term = -0.2844061851501465
[2025-07-16 21:12:29,694 train_optimal_control_v2.py:262]       bankruptcy = 0.0028944836813025177, negLiab = 0.0, negCash = 2.4654560597525688e-06
[2025-07-16 21:14:38,698 train_optimal_control_v2.py:261] Epoch [309/1000], Loss: Total = -0.28152911365032196, Term = -0.28443604707717896
[2025-07-16 21:14:38,698 train_optimal_control_v2.py:262]       bankruptcy = 0.0028983979718759656, negLiab = 0.0, negCash = 8.537713142686698e-06
[2025-07-16 21:16:43,415 train_optimal_control_v2.py:261] Epoch [310/1000], Loss: Total = -0.28153739124536514, Term = -0.2844364121556282
[2025-07-16 21:16:43,416 train_optimal_control_v2.py:262]       bankruptcy = 0.0028971837600693107, negLiab = 0.0, negCash = 1.8405828825507342e-06
[2025-07-16 21:18:38,050 train_optimal_control_v2.py:261] Epoch [311/1000], Loss: Total = -0.2815477326512337, Term = -0.2844575420022011
[2025-07-16 21:18:38,052 train_optimal_control_v2.py:262]       bankruptcy = 0.0028999735950492322, negLiab = 0.0, negCash = 9.843984287272178e-06
[2025-07-16 21:20:20,760 train_optimal_control_v2.py:261] Epoch [312/1000], Loss: Total = -0.2815558910369873, Term = -0.28445079177618027
[2025-07-16 21:20:20,762 train_optimal_control_v2.py:262]       bankruptcy = 0.0028945666854269803, negLiab = 0.0, negCash = 3.39375632485428e-07
[2025-07-16 21:22:02,613 train_optimal_control_v2.py:261] Epoch [313/1000], Loss: Total = -0.2815764546394348, Term = -0.28448615968227386
[2025-07-16 21:22:02,614 train_optimal_control_v2.py:262]       bankruptcy = 0.002902526466641575, negLiab = 0.0, negCash = 7.184507467172807e-06
[2025-07-16 21:23:47,238 train_optimal_control_v2.py:261] Epoch [314/1000], Loss: Total = -0.2815866395831108, Term = -0.28449516743421555
[2025-07-16 21:23:47,241 train_optimal_control_v2.py:262]       bankruptcy = 0.00290463404962793, negLiab = 0.0, negCash = 3.8967416244872766e-06
[2025-07-16 21:25:32,259 train_optimal_control_v2.py:261] Epoch [315/1000], Loss: Total = -0.2815971300005913, Term = -0.284500427544117
[2025-07-16 21:25:32,261 train_optimal_control_v2.py:262]       bankruptcy = 0.002899315906688571, negLiab = 0.0, negCash = 3.976941158612135e-06
[2025-07-16 21:27:23,230 train_optimal_control_v2.py:261] Epoch [316/1000], Loss: Total = -0.281598836183548, Term = -0.2844949886202812
[2025-07-16 21:27:23,236 train_optimal_control_v2.py:262]       bankruptcy = 0.002894854638725519, negLiab = 0.0, negCash = 1.2963790503306427e-06
[2025-07-16 21:29:07,699 train_optimal_control_v2.py:261] Epoch [317/1000], Loss: Total = -0.28161218762397766, Term = -0.28450994193553925
[2025-07-16 21:29:07,700 train_optimal_control_v2.py:262]       bankruptcy = 0.0028929465916007757, negLiab = 0.0, negCash = 4.808949782386662e-06
[2025-07-16 21:30:52,573 train_optimal_control_v2.py:261] Epoch [318/1000], Loss: Total = -0.2816272899508476, Term = -0.2845257520675659
[2025-07-16 21:30:52,575 train_optimal_control_v2.py:262]       bankruptcy = 0.0028920533950440586, negLiab = 0.0, negCash = 6.4031160036392976e-06
[2025-07-16 21:32:40,645 train_optimal_control_v2.py:261] Epoch [319/1000], Loss: Total = -0.2816181182861328, Term = -0.2845102697610855
[2025-07-16 21:32:40,647 train_optimal_control_v2.py:262]       bankruptcy = 0.0028917784802615643, negLiab = 0.0, negCash = 3.69497620056336e-07
[2025-07-16 21:34:30,245 train_optimal_control_v2.py:261] Epoch [320/1000], Loss: Total = -0.2816304340958595, Term = -0.2845335453748703
[2025-07-16 21:34:30,247 train_optimal_control_v2.py:262]       bankruptcy = 0.002894516510423273, negLiab = 0.0, negCash = 8.591855930717429e-06
[2025-07-16 21:36:18,150 train_optimal_control_v2.py:261] Epoch [321/1000], Loss: Total = -0.281632699072361, Term = -0.2845327630639076
[2025-07-16 21:36:18,152 train_optimal_control_v2.py:262]       bankruptcy = 0.0028985701501369476, negLiab = 0.0, negCash = 1.4924341131816732e-06
[2025-07-16 21:38:05,959 train_optimal_control_v2.py:261] Epoch [322/1000], Loss: Total = -0.2816377282142639, Term = -0.28453462570905685
[2025-07-16 21:38:05,960 train_optimal_control_v2.py:262]       bankruptcy = 0.002893271972425282, negLiab = 0.0, negCash = 3.6309039472826043e-06
[2025-07-16 21:39:53,765 train_optimal_control_v2.py:261] Epoch [323/1000], Loss: Total = -0.28163695335388184, Term = -0.2845306023955345
[2025-07-16 21:39:53,767 train_optimal_control_v2.py:262]       bankruptcy = 0.0028878923621959984, negLiab = 0.0, negCash = 5.7532035384610936e-06
[2025-07-16 21:41:44,851 train_optimal_control_v2.py:261] Epoch [324/1000], Loss: Total = -0.2816433608531952, Term = -0.28453268110752106
[2025-07-16 21:41:44,853 train_optimal_control_v2.py:262]       bankruptcy = 0.0028872014372609556, negLiab = 0.0, negCash = 2.1169608661608663e-06
[2025-07-16 21:43:37,152 train_optimal_control_v2.py:261] Epoch [325/1000], Loss: Total = -0.28164142370224, Term = -0.2845413386821747
[2025-07-16 21:43:37,154 train_optimal_control_v2.py:262]       bankruptcy = 0.002891005075071007, negLiab = 0.0, negCash = 8.906759944693476e-06
[2025-07-16 21:45:23,894 train_optimal_control_v2.py:261] Epoch [326/1000], Loss: Total = -0.28161200135946274, Term = -0.28450074046850204
[2025-07-16 21:45:23,895 train_optimal_control_v2.py:262]       bankruptcy = 0.0028885966748930514, negLiab = 0.0, negCash = 1.388011749980933e-07
[2025-07-16 21:47:11,302 train_optimal_control_v2.py:261] Epoch [327/1000], Loss: Total = -0.28161047399044037, Term = -0.28450845181941986
[2025-07-16 21:47:11,304 train_optimal_control_v2.py:262]       bankruptcy = 0.002889677882194519, negLiab = 0.0, negCash = 8.291906397062121e-06
[2025-07-16 21:48:59,214 train_optimal_control_v2.py:261] Epoch [328/1000], Loss: Total = -0.28162064403295517, Term = -0.2845151051878929
